# view res/layout/workorder_pager.xml #generated:74
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view ldpi/res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.google.zxing.client.android.app.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.google.zxing.client.android.receive.BootReceive { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.google.zxing.client.android.result.DecodeResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.google.zxing.client.android.service.SmsService { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.google.zxing.client.android.service.TimerService { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.google.zxing.client.android.ui.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.google.zxing.client.android.ui.GenerateActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.google.zxing.client.android.ui.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.google.zxing.client.android.ui.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.google.zxing.client.android.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.google.zxing.client.android.ui.OperateActivity { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.google.zxing.client.android.ui.PRDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.google.zxing.client.android.ui.PRLineDrtail { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.google.zxing.client.android.ui.PRListActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.google.zxing.client.android.ui.PreferenceAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.google.zxing.client.android.ui.WorkorderActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.google.zxing.client.android.ui.WorkorderActualFaultActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.google.zxing.client.android.ui.WorkorderActualMaterialActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.google.zxing.client.android.ui.WorkorderActualPersonnelActivity { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.google.zxing.client.android.ui.WorkorderActualTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.google.zxing.client.android.ui.WorkorderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.google.zxing.client.android.ui.WorkorderPlanMaterialActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.google.zxing.client.android.ui.WorkorderPlanPersonnelActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.google.zxing.client.android.ui.WorkorderPlanTaskActivity { <init>(...); }

# view res/layout/calendar_view.xml #generated:48
-keep class com.google.zxing.client.android.view.calendar.InfiniteViewPager { <init>(...); }

# view res/layout/date_cell.xml #generated:2
-keep class com.google.zxing.client.android.view.calendar.SquareTextView { <init>(...); }

# view res/layout/home_layout.xml #generated:49
# view res/layout/pr_condition_detail.xml #generated:11
# view res/layout/pr_line_list.xml #generated:12
# view res/layout/pr_list.xml #generated:58
# view res/layout/pr_receiver_detail.xml #generated:9
# view res/layout/pr_standard_detail.xml #generated:9
# view res/layout/workoder_plan.xml #generated:16
# view res/layout/workoder_plan.xml #generated:24
# view res/layout/workoder_plan.xml #generated:9
# view res/layout/workorder_list_layout.xml #generated:19
-keep class com.google.zxing.client.android.view.pulllist.XListView { <init>(...); }

# view res/layout/workorder_pager.xml #generated:68
-keep class com.viewpagerindicator.TitlePageIndicator { <init>(...); }

